Skema,Kernel,Jumlah Kalimat,df dataset,Threshold,Accuracy,Waktu Komputasi (detik)
Skema Ke- 74,sigmoid,10,"                                            Tokenisasi Category  \
0    [setelah, kepunahan, massal, pada, akhir, masa...      Edu   
1    [zainal, merupakan, pakar, kelahiran, makassar...      Edu   
2    [sedikitnya, ada, 10, wilayah, gurun, yang, te...      Edu   
3    [jumlah, penduduk, jawaban, a, 16, sensus, pen...      Edu   
4    [dprd, provinsi, menjadi, lembaga, perwakilan,...      Edu   
..                                                 ...      ...   
495  [banyak, yang, mendukung, restoran, tersebut, ...     Food   
496  [namun, banyak, orang, yang, bersedia, dibayar...     Food   
497  [contohnya, wanita, ini, keliru, memasukkan, j...     Food   
498  [nah, itu, dia, sederet, tempat, makan, dengan...     Food   
499  [reporter, daily, mail, uk, ariane, sherine, p...     Food   

                                               Summary  \
0    setelah kepunahan massal pada akhir masa trias...   
1    zainal merupakan pakar kelahiran makassar pada...   
2    sedikitnya ada 10 wilayah gurun yang tersebar ...   
3    jumlah penduduk jawaban a 16. sensus penduduk ...   
4    dprd provinsi menjadi lembaga perwakilan rakya...   
..                                                 ...   
495  banyak yang mendukung restoran tersebut, terma...   
496  namun banyak orang yang bersedia dibayar untuk...   
497  contohnya wanita ini keliru memasukkan jumlah ...   
498  nah, itu dia sederet tempat makan dengan harga...   
499  reporter daily mail uk, ariane sherine pun men...   

                      Penghapusan Tanda Titik dan Koma  \
0    setelah kepunahan massal pada akhir masa trias...   
1    zainal merupakan pakar kelahiran makassar pada...   
2    sedikitnya ada 10 wilayah gurun yang tersebar ...   
3    jumlah penduduk jawaban a 16 sensus penduduk t...   
4    dprd provinsi menjadi lembaga perwakilan rakya...   
..                                                 ...   
495  banyak yang mendukung restoran tersebut termas...   
496  namun banyak orang yang bersedia dibayar untuk...   
497  contohnya wanita ini keliru memasukkan jumlah ...   
498  nah itu dia sederet tempat makan dengan harga ...   
499  reporter daily mail uk ariane sherine pun meng...   

                                      Stopword Removal  words_count  
0    kepunahan massal trias dinosaurus panjangnya s...          253  
1    zainal pakar kelahiran makassar 8 desember 197...          430  
2    10 wilayah gurun tersebar australia wow austra...          166  
3    penduduk a 16 sensus penduduk 2020 menunjukan ...          240  
4    dprd provinsi lembaga perwakilan rakyat daerah...          227  
..                                                 ...          ...  
495  mendukung restoran james fotonya disalahgunaka...          177  
496  orang bersedia dibayar menaikkan berat badan m...          142  
497  contohnya wanita keliru memasukkan pisang beli...          150  
498  sederet makan harga makanan dinilai mahal vira...          232  
499  reporter daily mail uk ariane sherine mengusah...          139  

[500 rows x 6 columns]",0.04,0.95,1.8293952941894531
Skema Ke- 75,sigmoid,10,"                                            Tokenisasi Category  \
0    [setelah, kepunahan, massal, pada, akhir, masa...      Edu   
1    [zainal, merupakan, pakar, kelahiran, makassar...      Edu   
2    [wow, selain, itu, australia, dikenal, sebagai...      Edu   
3    [jumlah, penduduk, jawaban, a, 16, sensus, pen...      Edu   
4    [dprd, provinsi, menjadi, lembaga, perwakilan,...      Edu   
..                                                 ...      ...   
495  [banyak, yang, mendukung, restoran, tersebut, ...     Food   
496  [namun, banyak, orang, yang, bersedia, dibayar...     Food   
497  [contohnya, wanita, ini, keliru, memasukkan, j...     Food   
498  [menu, ayam, yang, dipesannya, sebanyak, 11, p...     Food   
499  [reporter, daily, mail, uk, ariane, sherine, p...     Food   

                                               Summary  \
0    setelah kepunahan massal pada akhir masa trias...   
1    zainal merupakan pakar kelahiran makassar pada...   
2    wow selain itu, australia dikenal sebagai benu...   
3    jumlah penduduk jawaban a 16. sensus penduduk ...   
4    dprd provinsi menjadi lembaga perwakilan rakya...   
..                                                 ...   
495  banyak yang mendukung restoran tersebut, terma...   
496  namun banyak orang yang bersedia dibayar untuk...   
497  contohnya wanita ini keliru memasukkan jumlah ...   
498  menu ayam yang dipesannya sebanyak 11 porsi sa...   
499  reporter daily mail uk, ariane sherine pun men...   

                      Penghapusan Tanda Titik dan Koma  \
0    setelah kepunahan massal pada akhir masa trias...   
1    zainal merupakan pakar kelahiran makassar pada...   
2    wow selain itu australia dikenal sebagai benua...   
3    jumlah penduduk jawaban a 16 sensus penduduk t...   
4    dprd provinsi menjadi lembaga perwakilan rakya...   
..                                                 ...   
495  banyak yang mendukung restoran tersebut termas...   
496  namun banyak orang yang bersedia dibayar untuk...   
497  contohnya wanita ini keliru memasukkan jumlah ...   
498  menu ayam yang dipesannya sebanyak 11 porsi sa...   
499  reporter daily mail uk ariane sherine pun meng...   

                                      Stopword Removal  words_count  
0    kepunahan massal trias dinosaurus panjangnya s...          241  
1    zainal pakar kelahiran makassar 8 desember 197...          423  
2    wow australia dikenal benua memiliki gurun 10 ...          166  
3    penduduk a 16 sensus penduduk 2020 menunjukan ...          231  
4    dprd provinsi lembaga perwakilan rakyat daerah...          227  
..                                                 ...          ...  
495  mendukung restoran james fotonya disalahgunaka...          181  
496  orang bersedia dibayar menaikkan berat badan m...          146  
497  contohnya wanita keliru memasukkan pisang beli...          152  
498  menu ayam dipesannya 11 porsi dihargai rp 4400...          233  
499  reporter daily mail uk ariane sherine mengusah...          139  

[500 rows x 6 columns]",0.05,0.95,0.567755937576294
Skema Ke- 76,linear,6,"                                            Tokenisasi Category  \
0    [setelah, kepunahan, massal, pada, akhir, masa...      Edu   
1    [zainal, merupakan, pakar, kelahiran, makassar...      Edu   
2    [wow, selain, itu, australia, dikenal, sebagai...      Edu   
3    [jumlah, penduduk, jawaban, a, 16, sensus, pen...      Edu   
4    [dprd, provinsi, menjadi, lembaga, perwakilan,...      Edu   
..                                                 ...      ...   
495  [banyak, yang, mendukung, restoran, tersebut, ...     Food   
496  [namun, banyak, orang, yang, bersedia, dibayar...     Food   
497  [contohnya, wanita, ini, keliru, memasukkan, j...     Food   
498  [nah, itu, dia, sederet, tempat, makan, dengan...     Food   
499  [reporter, daily, mail, uk, ariane, sherine, p...     Food   

                                               Summary  \
0    setelah kepunahan massal pada akhir masa trias...   
1    zainal merupakan pakar kelahiran makassar pada...   
2    wow selain itu, australia dikenal sebagai benu...   
3    jumlah penduduk jawaban a 16. sensus penduduk ...   
4    dprd provinsi menjadi lembaga perwakilan rakya...   
..                                                 ...   
495  banyak yang mendukung restoran tersebut, terma...   
496  namun banyak orang yang bersedia dibayar untuk...   
497  contohnya wanita ini keliru memasukkan jumlah ...   
498  nah, itu dia sederet tempat makan dengan harga...   
499  reporter daily mail uk, ariane sherine pun men...   

                      Penghapusan Tanda Titik dan Koma  \
0    setelah kepunahan massal pada akhir masa trias...   
1    zainal merupakan pakar kelahiran makassar pada...   
2    wow selain itu australia dikenal sebagai benua...   
3    jumlah penduduk jawaban a 16 sensus penduduk t...   
4    dprd provinsi menjadi lembaga perwakilan rakya...   
..                                                 ...   
495  banyak yang mendukung restoran tersebut termas...   
496  namun banyak orang yang bersedia dibayar untuk...   
497  contohnya wanita ini keliru memasukkan jumlah ...   
498  nah itu dia sederet tempat makan dengan harga ...   
499  reporter daily mail uk ariane sherine pun meng...   

                                      Stopword Removal  words_count  
0    kepunahan massal trias dinosaurus panjangnya s...          163  
1    zainal pakar kelahiran makassar 8 desember 197...          182  
2    wow australia dikenal benua memiliki gurun 10 ...           89  
3    penduduk a 16 sensus penduduk 2020 menunjukan ...          138  
4    dprd provinsi lembaga perwakilan rakyat daerah...          117  
..                                                 ...          ...  
495  mendukung restoran james fotonya disalahgunaka...           88  
496  orang bersedia dibayar menaikkan berat badan m...           90  
497  contohnya wanita keliru memasukkan pisang beli...           88  
498  sederet makan harga makanan dinilai mahal vira...          166  
499  reporter daily mail uk ariane sherine mengusah...           94  

[500 rows x 6 columns]",0.01,0.93,0.496429443359375
Skema Ke- 77,linear,6,"                                            Tokenisasi Category  \
0    [setelah, kepunahan, massal, pada, akhir, masa...      Edu   
1    [zainal, merupakan, pakar, kelahiran, makassar...      Edu   
2    [sedikitnya, ada, 10, wilayah, gurun, yang, te...      Edu   
3    [jumlah, penduduk, jawaban, a, 16, sensus, pen...      Edu   
4    [dewan, perwakilan, rakyat, daerah, dprd, adal...      Edu   
..                                                 ...      ...   
495  [banyak, yang, mendukung, restoran, tersebut, ...     Food   
496  [namun, banyak, orang, yang, bersedia, dibayar...     Food   
497  [contohnya, wanita, ini, keliru, memasukkan, j...     Food   
498  [nah, itu, dia, sederet, tempat, makan, dengan...     Food   
499  [reporter, daily, mail, uk, ariane, sherine, p...     Food   

                                               Summary  \
0    setelah kepunahan massal pada akhir masa trias...   
1    zainal merupakan pakar kelahiran makassar pada...   
2    sedikitnya ada 10 wilayah gurun yang tersebar ...   
3    jumlah penduduk jawaban a 16. sensus penduduk ...   
4    dewan perwakilan rakyat daerah dprd adalah lem...   
..                                                 ...   
495  banyak yang mendukung restoran tersebut, terma...   
496  namun banyak orang yang bersedia dibayar untuk...   
497  contohnya wanita ini keliru memasukkan jumlah ...   
498  nah, itu dia sederet tempat makan dengan harga...   
499  reporter daily mail uk, ariane sherine pun men...   

                      Penghapusan Tanda Titik dan Koma  \
0    setelah kepunahan massal pada akhir masa trias...   
1    zainal merupakan pakar kelahiran makassar pada...   
2    sedikitnya ada 10 wilayah gurun yang tersebar ...   
3    jumlah penduduk jawaban a 16 sensus penduduk t...   
4    dewan perwakilan rakyat daerah dprd adalah lem...   
..                                                 ...   
495  banyak yang mendukung restoran tersebut termas...   
496  namun banyak orang yang bersedia dibayar untuk...   
497  contohnya wanita ini keliru memasukkan jumlah ...   
498  nah itu dia sederet tempat makan dengan harga ...   
499  reporter daily mail uk ariane sherine pun meng...   

                                      Stopword Removal  words_count  
0    kepunahan massal trias dinosaurus panjangnya s...          163  
1    zainal pakar kelahiran makassar 8 desember 197...          182  
2    10 wilayah gurun tersebar australia wow austra...           89  
3    penduduk a 16 sensus penduduk 2020 menunjukan ...          138  
4    dewan perwakilan rakyat daerah dprd lembaga pe...          117  
..                                                 ...          ...  
495  mendukung restoran james fotonya disalahgunaka...          119  
496  orang bersedia dibayar menaikkan berat badan m...           90  
497  contohnya wanita keliru memasukkan pisang beli...           88  
498  sederet makan harga makanan dinilai mahal vira...          166  
499  reporter daily mail uk ariane sherine mengusah...           94  

[500 rows x 6 columns]",0.02,0.93,0.5107839107513428
Skema Ke- 78,linear,6,"                                            Tokenisasi Category  \
0    [setelah, kepunahan, massal, pada, akhir, masa...      Edu   
1    [zainal, merupakan, pakar, kelahiran, makassar...      Edu   
2    [sedikitnya, ada, 10, wilayah, gurun, yang, te...      Edu   
3    [jumlah, penduduk, jawaban, a, 16, sensus, pen...      Edu   
4    [dprd, provinsi, menjadi, lembaga, perwakilan,...      Edu   
..                                                 ...      ...   
495  [banyak, yang, mendukung, restoran, tersebut, ...     Food   
496  [namun, banyak, orang, yang, bersedia, dibayar...     Food   
497  [contohnya, wanita, ini, keliru, memasukkan, j...     Food   
498  [nah, itu, dia, sederet, tempat, makan, dengan...     Food   
499  [reporter, daily, mail, uk, ariane, sherine, p...     Food   

                                               Summary  \
0    setelah kepunahan massal pada akhir masa trias...   
1    zainal merupakan pakar kelahiran makassar pada...   
2    sedikitnya ada 10 wilayah gurun yang tersebar ...   
3    jumlah penduduk jawaban a 16. sensus penduduk ...   
4    dprd provinsi menjadi lembaga perwakilan rakya...   
..                                                 ...   
495  banyak yang mendukung restoran tersebut, terma...   
496  namun banyak orang yang bersedia dibayar untuk...   
497  contohnya wanita ini keliru memasukkan jumlah ...   
498  nah, itu dia sederet tempat makan dengan harga...   
499  reporter daily mail uk, ariane sherine pun men...   

                      Penghapusan Tanda Titik dan Koma  \
0    setelah kepunahan massal pada akhir masa trias...   
1    zainal merupakan pakar kelahiran makassar pada...   
2    sedikitnya ada 10 wilayah gurun yang tersebar ...   
3    jumlah penduduk jawaban a 16 sensus penduduk t...   
4    dprd provinsi menjadi lembaga perwakilan rakya...   
..                                                 ...   
495  banyak yang mendukung restoran tersebut termas...   
496  namun banyak orang yang bersedia dibayar untuk...   
497  contohnya wanita ini keliru memasukkan jumlah ...   
498  nah itu dia sederet tempat makan dengan harga ...   
499  reporter daily mail uk ariane sherine pun meng...   

                                      Stopword Removal  words_count  
0    kepunahan massal trias dinosaurus panjangnya s...          163  
1    zainal pakar kelahiran makassar 8 desember 197...          182  
2    10 wilayah gurun tersebar australia wow austra...           91  
3    penduduk a 16 sensus penduduk 2020 menunjukan ...          138  
4    dprd provinsi lembaga perwakilan rakyat daerah...          117  
..                                                 ...          ...  
495  mendukung restoran james fotonya disalahgunaka...           88  
496  orang bersedia dibayar menaikkan berat badan m...           85  
497  contohnya wanita keliru memasukkan pisang beli...           88  
498  sederet makan harga makanan dinilai mahal vira...          119  
499  reporter daily mail uk ariane sherine mengusah...           94  

[500 rows x 6 columns]",0.03,0.94,0.5115566253662109
Skema Ke- 79,linear,6,"                                            Tokenisasi Category  \
0    [setelah, kepunahan, massal, pada, akhir, masa...      Edu   
1    [zainal, merupakan, pakar, kelahiran, makassar...      Edu   
2    [sedikitnya, ada, 10, wilayah, gurun, yang, te...      Edu   
3    [jumlah, penduduk, jawaban, a, 16, sensus, pen...      Edu   
4    [dprd, provinsi, menjadi, lembaga, perwakilan,...      Edu   
..                                                 ...      ...   
495  [banyak, yang, mendukung, restoran, tersebut, ...     Food   
496  [namun, banyak, orang, yang, bersedia, dibayar...     Food   
497  [contohnya, wanita, ini, keliru, memasukkan, j...     Food   
498  [nah, itu, dia, sederet, tempat, makan, dengan...     Food   
499  [reporter, daily, mail, uk, ariane, sherine, p...     Food   

                                               Summary  \
0    setelah kepunahan massal pada akhir masa trias...   
1    zainal merupakan pakar kelahiran makassar pada...   
2    sedikitnya ada 10 wilayah gurun yang tersebar ...   
3    jumlah penduduk jawaban a 16. sensus penduduk ...   
4    dprd provinsi menjadi lembaga perwakilan rakya...   
..                                                 ...   
495  banyak yang mendukung restoran tersebut, terma...   
496  namun banyak orang yang bersedia dibayar untuk...   
497  contohnya wanita ini keliru memasukkan jumlah ...   
498  nah, itu dia sederet tempat makan dengan harga...   
499  reporter daily mail uk, ariane sherine pun men...   

                      Penghapusan Tanda Titik dan Koma  \
0    setelah kepunahan massal pada akhir masa trias...   
1    zainal merupakan pakar kelahiran makassar pada...   
2    sedikitnya ada 10 wilayah gurun yang tersebar ...   
3    jumlah penduduk jawaban a 16 sensus penduduk t...   
4    dprd provinsi menjadi lembaga perwakilan rakya...   
..                                                 ...   
495  banyak yang mendukung restoran tersebut termas...   
496  namun banyak orang yang bersedia dibayar untuk...   
497  contohnya wanita ini keliru memasukkan jumlah ...   
498  nah itu dia sederet tempat makan dengan harga ...   
499  reporter daily mail uk ariane sherine pun meng...   

                                      Stopword Removal  words_count  
0    kepunahan massal trias dinosaurus panjangnya s...          165  
1    zainal pakar kelahiran makassar 8 desember 197...          182  
2    10 wilayah gurun tersebar australia wow austra...           91  
3    penduduk a 16 sensus penduduk 2020 menunjukan ...          138  
4    dprd provinsi lembaga perwakilan rakyat daerah...          117  
..                                                 ...          ...  
495  mendukung restoran james fotonya disalahgunaka...           88  
496  orang bersedia dibayar menaikkan berat badan m...           90  
497  contohnya wanita keliru memasukkan pisang beli...           88  
498  sederet makan harga makanan dinilai mahal vira...          119  
499  reporter daily mail uk ariane sherine mengusah...           94  

[500 rows x 6 columns]",0.04,0.93,0.6476805210113525
Skema Ke- 80,linear,6,"                                            Tokenisasi Category  \
0    [setelah, kepunahan, massal, pada, akhir, masa...      Edu   
1    [zainal, merupakan, pakar, kelahiran, makassar...      Edu   
2    [wow, selain, itu, australia, dikenal, sebagai...      Edu   
3    [jumlah, penduduk, jawaban, a, 16, sensus, pen...      Edu   
4    [dprd, provinsi, menjadi, lembaga, perwakilan,...      Edu   
..                                                 ...      ...   
495  [banyak, yang, mendukung, restoran, tersebut, ...     Food   
496  [namun, banyak, orang, yang, bersedia, dibayar...     Food   
497  [contohnya, wanita, ini, keliru, memasukkan, j...     Food   
498  [menu, ayam, yang, dipesannya, sebanyak, 11, p...     Food   
499  [reporter, daily, mail, uk, ariane, sherine, p...     Food   

                                               Summary  \
0    setelah kepunahan massal pada akhir masa trias...   
1    zainal merupakan pakar kelahiran makassar pada...   
2    wow selain itu, australia dikenal sebagai benu...   
3    jumlah penduduk jawaban a 16. sensus penduduk ...   
4    dprd provinsi menjadi lembaga perwakilan rakya...   
..                                                 ...   
495  banyak yang mendukung restoran tersebut, terma...   
496  namun banyak orang yang bersedia dibayar untuk...   
497  contohnya wanita ini keliru memasukkan jumlah ...   
498  menu ayam yang dipesannya sebanyak 11 porsi sa...   
499  reporter daily mail uk, ariane sherine pun men...   

                      Penghapusan Tanda Titik dan Koma  \
0    setelah kepunahan massal pada akhir masa trias...   
1    zainal merupakan pakar kelahiran makassar pada...   
2    wow selain itu australia dikenal sebagai benua...   
3    jumlah penduduk jawaban a 16 sensus penduduk t...   
4    dprd provinsi menjadi lembaga perwakilan rakya...   
..                                                 ...   
495  banyak yang mendukung restoran tersebut termas...   
496  namun banyak orang yang bersedia dibayar untuk...   
497  contohnya wanita ini keliru memasukkan jumlah ...   
498  menu ayam yang dipesannya sebanyak 11 porsi sa...   
499  reporter daily mail uk ariane sherine pun meng...   

                                      Stopword Removal  words_count  
0    kepunahan massal trias dinosaurus panjangnya s...          163  
1    zainal pakar kelahiran makassar 8 desember 197...          319  
2    wow australia dikenal benua memiliki gurun 10 ...           94  
3    penduduk a 16 sensus penduduk 2020 menunjukan ...          138  
4    dprd provinsi lembaga perwakilan rakyat daerah...          116  
..                                                 ...          ...  
495  mendukung restoran james fotonya disalahgunaka...           88  
496  orang bersedia dibayar menaikkan berat badan m...           90  
497  contohnya wanita keliru memasukkan pisang beli...           88  
498  menu ayam dipesannya 11 porsi dihargai rp 4400...          119  
499  reporter daily mail uk ariane sherine mengusah...           94  

[500 rows x 6 columns]",0.05,0.91,0.4946775436401367
Skema Ke- 81,linear,7,"                                            Tokenisasi Category  \
0    [setelah, kepunahan, massal, pada, akhir, masa...      Edu   
1    [zainal, merupakan, pakar, kelahiran, makassar...      Edu   
2    [wow, selain, itu, australia, dikenal, sebagai...      Edu   
3    [jumlah, penduduk, jawaban, a, 16, sensus, pen...      Edu   
4    [dprd, provinsi, menjadi, lembaga, perwakilan,...      Edu   
..                                                 ...      ...   
495  [banyak, yang, mendukung, restoran, tersebut, ...     Food   
496  [namun, banyak, orang, yang, bersedia, dibayar...     Food   
497  [contohnya, wanita, ini, keliru, memasukkan, j...     Food   
498  [nah, itu, dia, sederet, tempat, makan, dengan...     Food   
499  [reporter, daily, mail, uk, ariane, sherine, p...     Food   

                                               Summary  \
0    setelah kepunahan massal pada akhir masa trias...   
1    zainal merupakan pakar kelahiran makassar pada...   
2    wow selain itu, australia dikenal sebagai benu...   
3    jumlah penduduk jawaban a 16. sensus penduduk ...   
4    dprd provinsi menjadi lembaga perwakilan rakya...   
..                                                 ...   
495  banyak yang mendukung restoran tersebut, terma...   
496  namun banyak orang yang bersedia dibayar untuk...   
497  contohnya wanita ini keliru memasukkan jumlah ...   
498  nah, itu dia sederet tempat makan dengan harga...   
499  reporter daily mail uk, ariane sherine pun men...   

                      Penghapusan Tanda Titik dan Koma  \
0    setelah kepunahan massal pada akhir masa trias...   
1    zainal merupakan pakar kelahiran makassar pada...   
2    wow selain itu australia dikenal sebagai benua...   
3    jumlah penduduk jawaban a 16 sensus penduduk t...   
4    dprd provinsi menjadi lembaga perwakilan rakya...   
..                                                 ...   
495  banyak yang mendukung restoran tersebut termas...   
496  namun banyak orang yang bersedia dibayar untuk...   
497  contohnya wanita ini keliru memasukkan jumlah ...   
498  nah itu dia sederet tempat makan dengan harga ...   
499  reporter daily mail uk ariane sherine pun meng...   

                                      Stopword Removal  words_count  
0    kepunahan massal trias dinosaurus panjangnya s...          180  
1    zainal pakar kelahiran makassar 8 desember 197...          387  
2    wow australia dikenal benua memiliki gurun 10 ...          107  
3    penduduk a 16 sensus penduduk 2020 menunjukan ...          180  
4    dprd provinsi lembaga perwakilan rakyat daerah...          133  
..                                                 ...          ...  
495  mendukung restoran james fotonya disalahgunaka...          137  
496  orang bersedia dibayar menaikkan berat badan m...           99  
497  contohnya wanita keliru memasukkan pisang beli...          102  
498  sederet makan harga makanan dinilai mahal vira...          179  
499  reporter daily mail uk ariane sherine mengusah...          116  

[500 rows x 6 columns]",0.01,0.95,0.5088224411010742
Skema Ke- 82,linear,7,"                                            Tokenisasi Category  \
0    [setelah, kepunahan, massal, pada, akhir, masa...      Edu   
1    [zainal, merupakan, pakar, kelahiran, makassar...      Edu   
2    [sedikitnya, ada, 10, wilayah, gurun, yang, te...      Edu   
3    [jumlah, penduduk, jawaban, a, 16, sensus, pen...      Edu   
4    [dewan, perwakilan, rakyat, daerah, dprd, adal...      Edu   
..                                                 ...      ...   
495  [banyak, yang, mendukung, restoran, tersebut, ...     Food   
496  [namun, banyak, orang, yang, bersedia, dibayar...     Food   
497  [contohnya, wanita, ini, keliru, memasukkan, j...     Food   
498  [nah, itu, dia, sederet, tempat, makan, dengan...     Food   
499  [reporter, daily, mail, uk, ariane, sherine, p...     Food   

                                               Summary  \
0    setelah kepunahan massal pada akhir masa trias...   
1    zainal merupakan pakar kelahiran makassar pada...   
2    sedikitnya ada 10 wilayah gurun yang tersebar ...   
3    jumlah penduduk jawaban a 16. sensus penduduk ...   
4    dewan perwakilan rakyat daerah dprd adalah lem...   
..                                                 ...   
495  banyak yang mendukung restoran tersebut, terma...   
496  namun banyak orang yang bersedia dibayar untuk...   
497  contohnya wanita ini keliru memasukkan jumlah ...   
498  nah, itu dia sederet tempat makan dengan harga...   
499  reporter daily mail uk, ariane sherine pun men...   

                      Penghapusan Tanda Titik dan Koma  \
0    setelah kepunahan massal pada akhir masa trias...   
1    zainal merupakan pakar kelahiran makassar pada...   
2    sedikitnya ada 10 wilayah gurun yang tersebar ...   
3    jumlah penduduk jawaban a 16 sensus penduduk t...   
4    dewan perwakilan rakyat daerah dprd adalah lem...   
..                                                 ...   
495  banyak yang mendukung restoran tersebut termas...   
496  namun banyak orang yang bersedia dibayar untuk...   
497  contohnya wanita ini keliru memasukkan jumlah ...   
498  nah itu dia sederet tempat makan dengan harga ...   
499  reporter daily mail uk ariane sherine pun meng...   

                                      Stopword Removal  words_count  
0    kepunahan massal trias dinosaurus panjangnya s...          180  
1    zainal pakar kelahiran makassar 8 desember 197...          387  
2    10 wilayah gurun tersebar australia wow austra...          104  
3    penduduk a 16 sensus penduduk 2020 menunjukan ...          180  
4    dewan perwakilan rakyat daerah dprd lembaga pe...          133  
..                                                 ...          ...  
495  mendukung restoran james fotonya disalahgunaka...          131  
496  orang bersedia dibayar menaikkan berat badan m...           99  
497  contohnya wanita keliru memasukkan pisang beli...          102  
498  sederet makan harga makanan dinilai mahal vira...          173  
499  reporter daily mail uk ariane sherine mengusah...          116  

[500 rows x 6 columns]",0.02,0.94,0.5139732360839844
Skema Ke- 83,linear,7,"                                            Tokenisasi Category  \
0    [setelah, kepunahan, massal, pada, akhir, masa...      Edu   
1    [zainal, merupakan, pakar, kelahiran, makassar...      Edu   
2    [sedikitnya, ada, 10, wilayah, gurun, yang, te...      Edu   
3    [jumlah, penduduk, jawaban, a, 16, sensus, pen...      Edu   
4    [dprd, provinsi, menjadi, lembaga, perwakilan,...      Edu   
..                                                 ...      ...   
495  [banyak, yang, mendukung, restoran, tersebut, ...     Food   
496  [namun, banyak, orang, yang, bersedia, dibayar...     Food   
497  [contohnya, wanita, ini, keliru, memasukkan, j...     Food   
498  [nah, itu, dia, sederet, tempat, makan, dengan...     Food   
499  [reporter, daily, mail, uk, ariane, sherine, p...     Food   

                                               Summary  \
0    setelah kepunahan massal pada akhir masa trias...   
1    zainal merupakan pakar kelahiran makassar pada...   
2    sedikitnya ada 10 wilayah gurun yang tersebar ...   
3    jumlah penduduk jawaban a 16. sensus penduduk ...   
4    dprd provinsi menjadi lembaga perwakilan rakya...   
..                                                 ...   
495  banyak yang mendukung restoran tersebut, terma...   
496  namun banyak orang yang bersedia dibayar untuk...   
497  contohnya wanita ini keliru memasukkan jumlah ...   
498  nah, itu dia sederet tempat makan dengan harga...   
499  reporter daily mail uk, ariane sherine pun men...   

                      Penghapusan Tanda Titik dan Koma  \
0    setelah kepunahan massal pada akhir masa trias...   
1    zainal merupakan pakar kelahiran makassar pada...   
2    sedikitnya ada 10 wilayah gurun yang tersebar ...   
3    jumlah penduduk jawaban a 16 sensus penduduk t...   
4    dprd provinsi menjadi lembaga perwakilan rakya...   
..                                                 ...   
495  banyak yang mendukung restoran tersebut termas...   
496  namun banyak orang yang bersedia dibayar untuk...   
497  contohnya wanita ini keliru memasukkan jumlah ...   
498  nah itu dia sederet tempat makan dengan harga ...   
499  reporter daily mail uk ariane sherine pun meng...   

                                      Stopword Removal  words_count  
0    kepunahan massal trias dinosaurus panjangnya s...          180  
1    zainal pakar kelahiran makassar 8 desember 197...          387  
2    10 wilayah gurun tersebar australia wow austra...          113  
3    penduduk a 16 sensus penduduk 2020 menunjukan ...          180  
4    dprd provinsi lembaga perwakilan rakyat daerah...          133  
..                                                 ...          ...  
495  mendukung restoran james fotonya disalahgunaka...          137  
496  orang bersedia dibayar menaikkan berat badan m...           99  
497  contohnya wanita keliru memasukkan pisang beli...          102  
498  sederet makan harga makanan dinilai mahal vira...          173  
499  reporter daily mail uk ariane sherine mengusah...          116  

[500 rows x 6 columns]",0.03,0.95,0.5396740436553955
